Employee_ID,Age,Gender,Department,Position,Tenure,Performance_Rating,Salary,Recruitment_Source,Satisfaction_Score,Last_Promotion_Years,Work_Life_Balance,Overworked,Job_Satisfaction,Distance_From_Work,Commute_Time,Number_Of_Promotions,Turnover,Turnover_Description
EMP0396,47,Female,Marketing,Manager,12,2,87221,Campus Recruitment,2.6,0,3,0,4,47,84,1,0,Retention
EMP0397,58,Male,Engineering,Engineer,14,3,31657,Job Board,2,4,4,0,1,30,39,2,0,Retention
EMP0398,47,Female,Marketing,Specialist,11,2,69531,Campus Recruitment,4.4,8,3,1,3,26,73,4,0,Retention
EMP0399,44,Female,Finance,Manager,21,3,82227,Job Board,3.8,6,2,0,4,47,27,3,0,Retention
EMP0400,30,Male,Sales,Manager,20,4,33164,Internal Referral,4.3,3,1,1,4,26,76,3,0,Retention
EMP0401,33,Male,Sales,Specialist,21,3,113973,Campus Recruitment,3,8,1,0,3,20,22,2,0,Retention
EMP0402,22,Male,Sales,Manager,10,5,71247,Internal Referral,3.4,8,2,0,1,42,59,3,0,Retention
EMP0403,22,Female,Sales,Engineer,6,1,49601,Campus Recruitment,5.1,1,4,1,2,28,32,4,0,Retention
EMP0404,55,Male,Engineering,Engineer,27,4,80599,Campus Recruitment,3.5,9,5,0,4,20,74,4,0,Retention
EMP0405,53,Female,Sales,Analyst,4,4,101545,Campus Recruitment,4.3,9,4,0,3,11,74,0,1,Turnover
EMP0406,46,Female,Sales,Manager,16,5,34552,Job Board,2.9,5,1,0,1,10,16,1,0,Retention
EMP0407,61,Male,Sales,Analyst,23,3,39417,Internal Referral,4.2,3,5,0,5,23,80,3,0,Retention
EMP0408,22,Male,Sales,Manager,19,1,88579,Campus Recruitment,3,7,3,0,2,37,28,4,0,Retention
EMP0409,37,Female,Finance,Engineer,8,3,98207,Job Board,1.6,6,5,0,3,41,62,1,1,Turnover
EMP0410,60,Female,Sales,Engineer,13,2,102055,Campus Recruitment,3.5,6,4,0,3,19,70,1,1,Turnover
EMP0411,26,Female,Finance,Engineer,25,3,108270,Job Board,3,9,2,0,3,45,26,0,0,Retention
EMP0412,43,Male,Engineering,Manager,11,4,33722,Campus Recruitment,1.9,8,3,1,4,18,69,1,1,Turnover
EMP0413,50,Female,Marketing,Engineer,5,1,100442,Internal Referral,3.7,4,4,1,5,49,42,1,0,Retention
EMP0414,24,Male,Sales,Manager,16,3,70031,Internal Referral,2.6,5,3,1,2,27,18,2,1,Turnover
EMP0415,33,Female,Marketing,Analyst,18,1,109235,Campus Recruitment,6.6,0,5,0,1,6,50,0,0,Retention
EMP0416,47,Female,Marketing,Manager,18,1,51438,Job Board,2,5,1,1,1,10,64,0,0,Retention
EMP0417,37,Male,Engineering,Analyst,25,2,88819,Campus Recruitment,2.3,1,4,0,5,2,17,3,0,Retention
EMP0418,58,Female,Marketing,Manager,15,2,73856,Job Board,4.4,5,2,1,3,24,15,1,0,Retention
EMP0419,43,Male,Finance,Analyst,11,4,63576,Campus Recruitment,3.4,8,5,0,3,38,31,3,0,Retention
EMP0420,50,Male,Marketing,Engineer,11,5,71938,Job Board,4.3,7,4,0,3,28,85,4,0,Retention
EMP0421,35,Female,Marketing,Analyst,19,1,79028,Internal Referral,3.9,8,2,1,3,28,76,1,1,Turnover
EMP0422,49,Male,Marketing,Engineer,5,5,89807,Campus Recruitment,2.9,9,4,0,3,45,62,4,0,Retention
EMP0423,26,Male,Sales,Engineer,22,4,79877,Internal Referral,2.1,7,5,0,5,39,76,2,0,Retention
EMP0424,51,Female,Sales,Analyst,25,1,73461,Internal Referral,4.6,2,4,1,4,2,83,1,0,Retention
EMP0425,26,Male,Finance,Manager,3,1,70469,Campus Recruitment,2.2,7,3,1,2,46,33,3,0,Retention
EMP0426,33,Male,Finance,Manager,5,5,113136,Campus Recruitment,4.1,5,5,1,3,5,48,3,1,Turnover
EMP0427,37,Male,Sales,Specialist,10,3,50435,Job Board,4.4,5,4,0,4,11,63,1,0,Retention
EMP0428,47,Female,Finance,Manager,0,2,114117,Job Board,3.4,5,1,0,1,10,61,3,0,Retention
EMP0429,47,Male,Sales,Specialist,29,3,44191,Internal Referral,3.2,2,4,0,5,43,64,1,0,Retention
EMP0430,42,Female,Engineering,Manager,23,5,114726,Job Board,2.5,9,3,0,4,2,40,0,0,Retention
EMP0431,60,Female,Marketing,Manager,22,2,57386,Job Board,4,0,2,0,3,15,70,3,1,Turnover
EMP0432,57,Male,Marketing,Engineer,14,3,61721,Campus Recruitment,0.5,3,2,0,3,39,28,1,0,Retention
EMP0433,54,Male,Finance,Specialist,26,2,84786,Job Board,4.2,9,2,0,3,41,39,1,1,Turnover
EMP0434,51,Male,Sales,Manager,10,1,43704,Internal Referral,3.6,5,1,0,4,37,18,3,0,Retention
EMP0435,58,Female,Sales,Specialist,24,3,86635,Job Board,3.3,9,3,1,3,7,46,0,0,Retention
EMP0436,44,Male,Finance,Engineer,18,2,32123,Internal Referral,3.7,1,5,1,4,20,79,3,1,Turnover
EMP0437,31,Male,Sales,Engineer,17,2,92993,Campus Recruitment,2.1,6,2,1,3,34,75,1,0,Retention
EMP0438,26,Male,Engineering,Specialist,16,2,110122,Internal Referral,1.1,6,3,1,1,35,34,0,0,Retention
EMP0439,57,Male,Marketing,Engineer,18,3,55416,Job Board,4,3,4,0,1,34,88,4,0,Retention
EMP0440,55,Male,Finance,Analyst,20,4,31814,Campus Recruitment,4.8,3,1,1,2,22,24,2,0,Retention
EMP0441,52,Female,Finance,Analyst,13,3,108537,Job Board,1.8,0,3,0,3,31,48,3,1,Turnover
EMP0442,31,Female,Sales,Engineer,26,5,80258,Campus Recruitment,2.4,1,3,1,3,23,75,1,0,Retention
EMP0443,40,Male,Finance,Analyst,17,3,46508,Campus Recruitment,4.3,8,5,1,4,19,41,0,1,Turnover
EMP0444,53,Male,Engineering,Manager,27,2,115166,Job Board,3.9,9,3,1,4,4,54,0,0,Retention
EMP0445,22,Male,Sales,Specialist,18,1,108916,Job Board,6.5,7,5,0,3,24,79,4,0,Retention
EMP0446,26,Male,Sales,Manager,14,3,65699,Campus Recruitment,4.6,7,1,0,2,20,47,3,0,Retention
EMP0447,25,Female,Sales,Specialist,14,3,76335,Campus Recruitment,4.3,8,1,0,3,39,82,0,0,Retention
EMP0448,37,Male,Sales,Engineer,3,2,76806,Job Board,2.7,6,4,0,4,28,85,4,1,Turnover
EMP0449,45,Female,Engineering,Manager,6,1,107853,Internal Referral,4,8,5,0,3,39,23,1,0,Retention
EMP0450,37,Female,Sales,Engineer,12,1,93768,Job Board,5,9,5,0,4,17,30,4,0,Retention
EMP0451,23,Male,Finance,Engineer,2,5,65739,Campus Recruitment,3.3,1,2,0,3,19,19,3,1,Turnover
EMP0452,49,Female,Engineering,Specialist,15,3,64785,Job Board,3.4,5,2,0,5,48,37,4,0,Retention
EMP0453,53,Female,Marketing,Specialist,8,1,61980,Internal Referral,3.6,2,4,1,4,35,57,0,0,Retention
EMP0454,48,Female,Marketing,Specialist,7,1,119335,Job Board,2.8,5,1,0,2,32,71,0,1,Turnover
EMP0455,41,Female,Finance,Manager,19,4,115016,Campus Recruitment,3.8,2,2,0,5,47,65,2,0,Retention
EMP0456,45,Male,Finance,Analyst,12,4,31609,Job Board,3.7,7,3,1,3,46,27,4,0,Retention
EMP0457,33,Male,Engineering,Specialist,16,1,96253,Campus Recruitment,5,3,1,0,4,47,38,1,0,Retention
EMP0458,56,Female,Marketing,Specialist,16,5,115481,Campus Recruitment,3.3,9,3,1,5,46,25,3,0,Retention
EMP0459,54,Male,Marketing,Manager,16,1,58141,Job Board,4.2,5,5,0,2,39,66,2,0,Retention
EMP0460,54,Male,Marketing,Specialist,0,2,60009,Campus Recruitment,3.3,8,1,0,4,35,31,4,0,Retention
EMP0461,64,Male,Marketing,Manager,7,3,36782,Campus Recruitment,4.1,1,4,0,5,30,51,1,0,Retention
EMP0462,58,Male,Marketing,Engineer,18,5,55933,Internal Referral,3.2,1,5,0,5,17,27,2,0,Retention
EMP0463,33,Male,Sales,Specialist,5,2,107154,Internal Referral,4.1,6,5,0,5,42,76,0,1,Turnover
EMP0464,24,Female,Finance,Specialist,2,5,38307,Internal Referral,4.2,1,3,0,1,47,22,3,0,Retention
EMP0465,22,Male,Sales,Engineer,26,2,105874,Internal Referral,2.4,1,5,0,3,29,70,4,0,Retention
EMP0466,54,Male,Marketing,Engineer,4,3,68346,Campus Recruitment,4.6,3,2,0,4,6,84,1,0,Retention
EMP0467,61,Male,Engineering,Engineer,12,3,80772,Job Board,3.3,8,1,0,4,17,58,0,0,Retention
EMP0468,31,Male,Engineering,Specialist,14,4,102084,Campus Recruitment,3,7,2,0,4,17,74,2,0,Retention
EMP0469,64,Female,Marketing,Analyst,13,2,70149,Campus Recruitment,2.8,1,3,0,5,14,55,3,0,Retention
EMP0470,50,Female,Marketing,Analyst,28,4,116700,Campus Recruitment,3.8,7,3,0,3,24,35,2,0,Retention
EMP0471,34,Female,Engineering,Analyst,22,2,57526,Job Board,3.5,3,1,0,2,37,56,2,0,Retention
EMP0472,33,Female,Sales,Specialist,15,4,115712,Internal Referral,3.9,1,5,0,4,40,88,1,0,Retention
EMP0473,52,Male,Sales,Engineer,17,3,98477,Campus Recruitment,3.9,9,4,0,3,39,88,0,0,Retention
EMP0474,23,Female,Marketing,Specialist,21,5,35695,Campus Recruitment,4.1,6,3,1,3,32,43,4,0,Retention
EMP0475,56,Male,Sales,Engineer,28,4,69169,Internal Referral,6.3,5,1,0,1,36,79,1,0,Retention
EMP0476,44,Male,Engineering,Specialist,21,2,77947,Campus Recruitment,3.5,9,4,1,4,37,31,3,0,Retention
EMP0477,38,Male,Sales,Specialist,10,2,77224,Job Board,2.8,4,5,1,5,48,44,2,0,Retention
EMP0478,47,Male,Marketing,Engineer,2,3,75865,Campus Recruitment,1.5,0,3,0,3,14,40,3,0,Retention
EMP0479,29,Male,Engineering,Analyst,21,2,55553,Campus Recruitment,2.3,1,1,0,3,27,67,1,0,Retention
EMP0480,50,Female,Sales,Engineer,9,1,90410,Internal Referral,4.7,7,1,1,2,19,33,1,0,Retention
EMP0481,47,Female,Finance,Manager,9,5,54816,Campus Recruitment,4.2,0,1,1,1,31,67,4,1,Turnover
EMP0482,31,Female,Engineering,Manager,29,4,85026,Campus Recruitment,2.2,2,3,0,3,46,31,2,1,Turnover
EMP0483,47,Female,Engineering,Engineer,20,5,80705,Job Board,6,1,4,1,3,9,60,1,0,Retention
EMP0484,55,Male,Finance,Specialist,15,3,91922,Internal Referral,3.8,4,1,1,5,38,67,3,0,Retention
EMP0485,62,Female,Finance,Manager,11,4,103914,Internal Referral,4,3,5,0,5,17,78,4,0,Retention
EMP0486,28,Male,Engineering,Manager,1,4,31881,Job Board,5.7,6,1,1,2,19,59,3,0,Retention
EMP0487,25,Female,Finance,Specialist,8,1,69567,Campus Recruitment,5.2,4,4,0,2,44,63,2,0,Retention
EMP0488,32,Male,Marketing,Specialist,23,3,77365,Internal Referral,4.3,7,3,0,2,4,33,4,0,Retention
EMP0489,50,Male,Marketing,Analyst,2,2,109211,Internal Referral,4.3,3,1,1,5,48,85,4,0,Retention
EMP0490,57,Female,Marketing,Specialist,23,1,100122,Campus Recruitment,4.4,5,1,1,5,11,79,4,0,Retention
EMP0491,46,Male,Engineering,Engineer,29,1,55006,Campus Recruitment,3.3,3,5,0,1,22,51,0,1,Turnover
EMP0492,42,Male,Finance,Engineer,24,5,71198,Internal Referral,3.8,1,5,0,4,4,84,4,0,Retention
EMP0493,57,Female,Finance,Analyst,29,5,52831,Campus Recruitment,4.1,0,1,0,4,17,40,3,0,Retention
EMP0494,31,Male,Sales,Manager,14,5,46459,Internal Referral,3.4,0,1,1,1,8,16,3,0,Retention
EMP0495,58,Female,Sales,Manager,2,1,62443,Campus Recruitment,2.5,7,5,0,4,46,73,2,0,Retention
EMP0496,30,Female,Finance,Specialist,18,2,72316,Campus Recruitment,3.2,3,4,1,5,34,19,1,1,Turnover
EMP0497,45,Female,Finance,Engineer,17,4,94486,Job Board,2.5,4,2,1,4,11,51,1,0,Retention
EMP0498,56,Male,Finance,Manager,7,5,35877,Campus Recruitment,3.6,7,2,0,5,31,45,0,0,Retention
EMP0499,56,Male,Engineering,Analyst,25,2,69553,Job Board,1.7,6,1,0,1,11,62,4,0,Retention
EMP0500,57,Male,Finance,Analyst,16,3,34922,Campus Recruitment,3.8,7,5,0,2,38,20,0,1,Turnover
EMP0501,39,Female,Sales,Engineer,7,5,34686,Internal Referral,1.9,7,3,0,1,21,29,2,1,Turnover
EMP0502,60,Male,Engineering,Analyst,6,4,62766,Internal Referral,3.1,5,3,0,4,46,29,2,0,Retention
EMP0503,53,Female,Finance,Analyst,29,3,109943,Campus Recruitment,4,9,2,0,5,30,75,1,0,Retention
EMP0504,45,Female,Sales,Engineer,6,3,62006,Campus Recruitment,4.3,1,4,0,4,10,30,2,0,Retention
EMP0505,44,Male,Engineering,Specialist,2,4,61422,Internal Referral,4.2,5,2,0,4,26,34,4,0,Retention
EMP0506,53,Female,Finance,Specialist,0,5,42205,Campus Recruitment,3.8,0,1,0,2,27,58,3,1,Turnover
EMP0507,58,Male,Finance,Analyst,3,1,116590,Job Board,2.4,0,4,0,4,8,56,2,0,Retention
EMP0508,33,Male,Finance,Specialist,24,4,53527,Job Board,4.5,2,3,0,2,39,60,0,1,Turnover
EMP0509,34,Male,Engineering,Specialist,4,4,48443,Job Board,2.4,2,5,0,5,8,48,4,0,Retention
EMP0510,44,Male,Sales,Analyst,0,4,46524,Job Board,4.6,4,5,0,5,8,78,2,1,Turnover
EMP0511,46,Male,Sales,Specialist,14,3,58202,Job Board,4.1,0,1,0,2,34,43,2,0,Retention
EMP0512,56,Female,Marketing,Analyst,4,2,95552,Campus Recruitment,4.9,9,2,0,1,16,17,4,1,Turnover
EMP0513,62,Female,Finance,Manager,12,1,76142,Campus Recruitment,3.5,5,1,1,5,41,23,2,0,Retention
EMP0514,51,Female,Marketing,Engineer,7,5,91692,Job Board,2.7,6,5,0,1,13,89,3,0,Retention
EMP0515,38,Male,Marketing,Engineer,7,5,112384,Campus Recruitment,2.2,9,3,0,5,23,89,1,0,Retention
EMP0516,41,Male,Sales,Specialist,4,2,50855,Campus Recruitment,2.3,2,5,1,5,12,39,4,0,Retention
EMP0517,46,Male,Engineering,Specialist,27,4,113747,Job Board,1.9,3,4,0,3,27,56,0,0,Retention
EMP0518,43,Female,Engineering,Specialist,8,1,90372,Campus Recruitment,4.4,9,5,0,4,22,60,2,1,Turnover
EMP0519,34,Male,Sales,Engineer,0,5,55095,Campus Recruitment,4.6,9,5,1,4,32,87,1,0,Retention
EMP0520,40,Female,Engineering,Manager,3,5,68724,Campus Recruitment,4.1,9,4,1,1,49,73,0,0,Retention
EMP0521,57,Female,Marketing,Manager,2,4,79241,Job Board,3.5,9,2,1,4,27,35,0,0,Retention
EMP0522,33,Male,Finance,Engineer,1,2,82003,Campus Recruitment,5.6,9,5,1,1,2,88,3,1,Turnover
EMP0523,62,Male,Sales,Manager,7,1,98379,Internal Referral,3.4,2,1,0,5,45,36,1,0,Retention
EMP0524,40,Female,Finance,Engineer,22,2,45972,Internal Referral,3.7,0,5,0,3,33,43,4,0,Retention
EMP0525,33,Male,Engineering,Manager,8,2,52927,Job Board,3.5,7,1,0,3,26,77,1,0,Retention
EMP0526,30,Female,Finance,Analyst,1,1,96630,Internal Referral,3.2,9,4,0,5,28,87,1,0,Retention
EMP0527,28,Male,Engineering,Analyst,13,1,82347,Job Board,4.1,9,5,0,2,19,75,0,0,Retention
EMP0528,49,Male,Engineering,Engineer,13,5,118860,Internal Referral,2.9,1,4,1,2,43,78,3,0,Retention
EMP0529,35,Female,Marketing,Manager,3,5,116210,Internal Referral,2.8,0,4,0,4,5,83,3,0,Retention
EMP0530,52,Male,Engineering,Specialist,29,1,99518,Internal Referral,4.2,7,2,0,1,33,54,1,0,Retention
EMP0531,40,Female,Marketing,Manager,5,3,75283,Job Board,3,6,5,1,3,20,89,1,0,Retention
EMP0532,37,Male,Marketing,Analyst,10,5,111326,Job Board,3.6,6,1,1,4,30,15,2,0,Retention
EMP0533,26,Female,Marketing,Analyst,2,3,42205,Campus Recruitment,3.2,3,1,0,5,45,79,0,0,Retention
EMP0534,56,Female,Sales,Manager,7,1,119874,Job Board,3.5,8,5,1,3,8,76,4,0,Retention
EMP0535,33,Male,Sales,Manager,2,5,42748,Internal Referral,2.8,5,2,1,1,38,68,4,0,Retention
EMP0536,46,Female,Engineering,Specialist,13,2,51097,Internal Referral,2.9,1,2,0,1,17,74,3,0,Retention
EMP0537,42,Male,Marketing,Specialist,27,1,33092,Job Board,2.7,0,2,0,2,44,60,0,0,Retention
EMP0538,57,Male,Sales,Manager,12,4,83311,Job Board,4.3,0,1,0,4,1,19,3,0,Retention
EMP0539,44,Male,Marketing,Manager,12,3,52692,Job Board,3.7,8,4,0,5,3,36,4,0,Retention
EMP0540,37,Female,Finance,Manager,1,1,53862,Campus Recruitment,4.4,3,2,0,3,46,67,1,0,Retention
EMP0541,60,Female,Finance,Manager,12,1,109507,Internal Referral,4.5,4,1,1,1,26,84,0,0,Retention
EMP0542,63,Male,Finance,Engineer,28,5,110152,Campus Recruitment,3,2,1,1,3,31,46,0,0,Retention
EMP0543,60,Male,Engineering,Manager,18,5,100469,Campus Recruitment,4.4,3,4,1,5,8,25,2,1,Turnover
EMP0544,35,Female,Marketing,Specialist,26,5,34926,Internal Referral,3.5,7,5,1,3,43,24,1,0,Retention
EMP0545,52,Male,Finance,Analyst,5,4,33969,Internal Referral,3.3,3,5,1,4,46,53,1,0,Retention
EMP0546,26,Male,Sales,Engineer,15,5,65733,Job Board,4.8,8,2,0,2,8,45,3,0,Retention
EMP0547,56,Female,Finance,Manager,1,1,99855,Job Board,4.1,8,2,0,3,35,26,0,0,Retention
EMP0548,44,Male,Finance,Analyst,7,5,71743,Campus Recruitment,3.1,5,4,1,2,39,52,3,0,Retention
EMP0549,50,Female,Finance,Engineer,16,2,69876,Job Board,4,1,2,0,5,28,81,1,0,Retention
EMP0550,64,Male,Engineering,Analyst,22,5,50323,Job Board,2.2,9,4,0,2,4,80,2,1,Turnover
EMP0551,32,Female,Sales,Manager,1,4,46428,Internal Referral,3.7,6,1,0,3,16,66,0,0,Retention
EMP0552,39,Male,Marketing,Manager,9,2,64578,Internal Referral,2,8,2,1,3,13,19,1,0,Retention
EMP0553,33,Male,Sales,Specialist,27,1,116486,Job Board,2.5,5,1,0,1,20,25,2,0,Retention
EMP0554,30,Female,Marketing,Manager,15,1,94140,Internal Referral,4.1,2,3,1,3,5,39,4,0,Retention
EMP0555,31,Male,Engineering,Manager,5,3,113829,Job Board,0.8,6,4,0,2,37,49,1,0,Retention
EMP0556,38,Female,Engineering,Engineer,27,2,36364,Internal Referral,5.3,4,3,0,1,20,49,4,0,Retention
EMP0557,59,Male,Engineering,Specialist,1,3,65349,Internal Referral,4.3,0,2,0,3,24,36,3,0,Retention
EMP0558,28,Female,Engineering,Engineer,1,2,30691,Internal Referral,1.7,2,1,1,3,36,51,4,0,Retention
EMP0559,34,Female,Marketing,Analyst,25,2,96467,Internal Referral,5.9,4,2,0,5,34,69,1,1,Turnover
EMP0560,61,Female,Finance,Manager,12,4,75896,Job Board,6.2,6,3,1,1,45,89,4,0,Retention
EMP0561,63,Female,Marketing,Analyst,23,3,87062,Campus Recruitment,3.3,2,2,0,5,48,86,0,0,Retention
EMP0562,30,Male,Sales,Engineer,14,4,109762,Internal Referral,2.6,5,5,0,5,34,78,1,0,Retention
EMP0563,48,Male,Engineering,Manager,27,2,43861,Job Board,5.2,4,3,0,5,19,34,2,0,Retention
EMP0564,23,Female,Engineering,Manager,1,1,118302,Job Board,3.2,0,2,0,4,17,18,4,1,Turnover
EMP0565,26,Female,Sales,Engineer,6,2,93928,Internal Referral,3.7,9,1,0,5,5,32,0,0,Retention
EMP0566,50,Female,Marketing,Engineer,2,4,113231,Campus Recruitment,4.7,5,2,0,2,25,65,3,0,Retention
EMP0567,58,Male,Finance,Engineer,7,3,71347,Internal Referral,3.3,7,1,1,3,18,82,3,0,Retention
EMP0568,59,Male,Finance,Engineer,22,3,33121,Job Board,3.3,0,5,0,4,8,34,4,0,Retention
EMP0569,40,Male,Sales,Engineer,13,4,113793,Campus Recruitment,2.2,1,2,0,5,27,23,3,0,Retention
EMP0570,29,Male,Finance,Manager,23,3,58164,Job Board,2.9,3,5,1,3,15,40,2,0,Retention
EMP0571,22,Female,Marketing,Engineer,29,5,55491,Internal Referral,3.2,1,3,0,1,45,39,1,1,Turnover
EMP0572,43,Female,Marketing,Manager,22,1,89222,Campus Recruitment,2.3,8,1,0,1,13,82,0,1,Turnover
EMP0573,38,Female,Sales,Manager,26,1,53165,Job Board,2.4,9,3,0,3,16,55,4,0,Retention
EMP0574,28,Male,Marketing,Engineer,21,1,33748,Job Board,3.5,7,1,0,2,22,73,3,0,Retention
EMP0575,46,Male,Engineering,Engineer,28,3,56553,Job Board,1.7,7,5,0,3,20,59,1,0,Retention
EMP0576,25,Male,Sales,Specialist,6,3,90380,Internal Referral,2.6,3,4,1,3,13,55,2,0,Retention
EMP0577,57,Female,Marketing,Manager,20,2,74331,Campus Recruitment,5.4,4,2,0,4,20,52,3,0,Retention
EMP0578,27,Female,Sales,Engineer,6,2,69560,Internal Referral,3.2,3,5,0,1,2,33,3,0,Retention
EMP0579,52,Male,Finance,Engineer,0,1,83865,Internal Referral,3,8,1,0,1,35,28,0,0,Retention
EMP0580,40,Female,Marketing,Engineer,16,5,76686,Internal Referral,3.2,1,1,1,5,47,35,2,0,Retention
EMP0581,60,Male,Engineering,Specialist,8,2,105910,Campus Recruitment,3.2,7,1,0,3,19,29,2,1,Turnover
EMP0582,48,Male,Marketing,Specialist,29,2,34675,Internal Referral,4.1,1,1,1,3,45,17,4,1,Turnover
EMP0583,31,Female,Sales,Analyst,20,3,96706,Internal Referral,4,0,2,1,2,37,51,0,0,Retention
EMP0584,47,Male,Sales,Manager,12,5,107986,Internal Referral,3.1,9,3,1,1,6,60,4,1,Turnover
EMP0585,40,Female,Marketing,Analyst,20,1,106216,Internal Referral,3.3,2,4,1,2,14,30,0,0,Retention
EMP0586,60,Male,Engineering,Engineer,18,2,40068,Job Board,4.8,8,2,0,4,4,28,2,0,Retention
EMP0587,24,Female,Engineering,Specialist,20,5,84460,Internal Referral,2,2,1,1,5,22,23,0,0,Retention
EMP0588,34,Female,Engineering,Specialist,18,5,76418,Job Board,3.4,8,2,0,2,39,21,0,0,Retention
EMP0589,49,Female,Sales,Analyst,24,1,56206,Internal Referral,3.6,6,5,1,1,36,28,0,1,Turnover
EMP0590,41,Male,Marketing,Specialist,24,5,30287,Campus Recruitment,2.7,9,1,0,4,34,20,1,0,Retention
EMP0591,49,Male,Finance,Engineer,21,5,52337,Job Board,3.4,0,4,1,3,27,29,1,1,Turnover
EMP0592,29,Female,Sales,Specialist,16,5,50666,Job Board,2.6,9,1,0,4,7,66,2,0,Retention
EMP0593,62,Female,Engineering,Analyst,22,2,31161,Job Board,4.1,4,4,0,2,3,86,0,0,Retention
EMP0594,60,Male,Marketing,Engineer,22,1,68751,Job Board,2.2,8,4,1,1,47,48,2,0,Retention
EMP0595,22,Male,Engineering,Analyst,29,5,112063,Campus Recruitment,4.6,2,3,0,2,33,15,1,0,Retention
EMP0596,24,Male,Finance,Specialist,9,5,119389,Internal Referral,3.4,8,3,0,3,2,83,0,0,Retention
