Employee_ID,Age,Gender,Department,Position,Tenure,Performance_Rating,Salary,Recruitment_Source,Satisfaction_Score,Last_Promotion_Years,Work_Life_Balance,Overworked,Job_Satisfaction,Distance_From_Work,Commute_Time,Number_Of_Promotions,Turnover,Turnover_Description
EMP0597,34,Female,Engineering,Analyst,9,2,44758,Job Board,3.1,4,2,0,3,42,34,4,0,Retention
EMP0598,49,Male,Engineering,Analyst,3,1,95780,Campus Recruitment,2.5,8,2,1,1,16,21,1,0,Retention
EMP0599,46,Male,Finance,Manager,7,3,33178,Job Board,4.5,9,4,0,5,25,21,1,0,Retention
EMP0600,54,Female,Marketing,Specialist,21,2,61831,Internal Referral,2.8,5,1,0,4,15,64,1,0,Retention
EMP0601,59,Male,Sales,Specialist,19,1,32176,Job Board,2.3,8,5,0,4,24,16,0,0,Retention
EMP0602,27,Male,Marketing,Analyst,19,5,63654,Campus Recruitment,4.6,6,5,0,3,15,61,3,0,Retention
EMP0603,53,Male,Finance,Manager,17,1,56627,Internal Referral,2.6,6,1,1,2,31,28,4,0,Retention
EMP0604,42,Female,Engineering,Specialist,13,1,82550,Campus Recruitment,3.4,7,1,1,2,14,45,4,0,Retention
EMP0605,37,Female,Marketing,Engineer,17,1,74910,Internal Referral,4.3,6,3,0,5,14,64,2,1,Turnover
EMP0606,42,Female,Sales,Analyst,27,3,88251,Internal Referral,3.7,8,5,0,2,6,75,0,0,Retention
EMP0607,32,Female,Finance,Specialist,13,1,65422,Internal Referral,5.2,8,4,1,4,14,55,1,0,Retention
EMP0608,58,Female,Marketing,Engineer,19,3,41984,Job Board,2.7,5,2,0,2,17,28,3,1,Turnover
EMP0609,57,Female,Sales,Specialist,20,5,119312,Campus Recruitment,3.3,6,3,0,5,18,19,0,1,Turnover
EMP0610,56,Female,Finance,Engineer,23,3,91386,Campus Recruitment,3.4,1,5,0,4,20,89,0,1,Turnover
EMP0611,40,Male,Sales,Analyst,14,5,113291,Campus Recruitment,4.1,8,1,0,2,17,19,3,0,Retention
EMP0612,41,Male,Finance,Specialist,21,5,37135,Internal Referral,4.8,0,5,0,4,16,78,1,0,Retention
EMP0613,39,Female,Engineering,Specialist,29,3,30320,Job Board,3.6,0,4,0,3,40,43,0,0,Retention
EMP0614,62,Male,Marketing,Manager,3,2,51684,Internal Referral,3.4,2,3,0,3,39,89,4,0,Retention
EMP0615,35,Male,Sales,Analyst,12,4,85913,Campus Recruitment,2,5,1,0,3,32,19,4,1,Turnover
EMP0616,36,Female,Finance,Engineer,26,1,118774,Job Board,3.6,4,4,1,2,44,50,3,0,Retention
EMP0617,52,Male,Sales,Specialist,22,4,51889,Job Board,2.8,1,2,0,5,9,33,1,0,Retention
EMP0618,22,Male,Sales,Specialist,7,1,78899,Job Board,4.1,8,3,1,4,27,78,3,0,Retention
EMP0619,24,Male,Marketing,Engineer,17,1,40770,Campus Recruitment,3.1,9,4,0,1,46,36,0,0,Retention
EMP0620,37,Male,Engineering,Analyst,11,5,69321,Job Board,3.3,3,4,1,3,33,48,4,0,Retention
EMP0621,44,Male,Sales,Manager,22,1,115962,Job Board,2,3,1,1,3,10,70,2,0,Retention
EMP0622,32,Female,Finance,Manager,13,1,71777,Internal Referral,1.7,4,2,1,1,17,31,3,1,Turnover
EMP0623,33,Female,Finance,Specialist,1,3,76250,Internal Referral,5.4,7,4,1,1,49,70,2,1,Turnover
EMP0624,31,Female,Engineering,Engineer,17,4,103034,Job Board,3.6,9,3,0,2,49,31,2,0,Retention
EMP0625,53,Male,Finance,Specialist,23,3,70130,Job Board,3.9,3,4,0,4,36,88,4,0,Retention
EMP0626,37,Female,Engineering,Engineer,1,1,111931,Internal Referral,2.6,4,5,0,3,17,32,3,0,Retention
EMP0627,29,Male,Finance,Manager,10,5,79346,Internal Referral,4.4,3,3,0,5,18,59,2,0,Retention
EMP0628,59,Male,Marketing,Analyst,8,3,32537,Internal Referral,4.2,5,3,0,2,23,70,0,1,Turnover
EMP0629,33,Male,Sales,Engineer,11,3,114762,Campus Recruitment,2.7,2,4,1,2,34,64,1,0,Retention
EMP0630,45,Male,Marketing,Manager,16,2,45216,Campus Recruitment,2.4,7,1,0,5,8,72,1,0,Retention
EMP0631,49,Female,Sales,Specialist,14,1,114149,Internal Referral,2.8,5,3,0,5,13,32,4,0,Retention
EMP0632,29,Female,Sales,Engineer,24,5,33009,Job Board,3.5,9,5,1,5,23,21,3,0,Retention
EMP0633,49,Male,Sales,Analyst,16,3,119904,Internal Referral,3.7,4,1,0,1,20,24,3,0,Retention
EMP0634,57,Female,Marketing,Specialist,25,3,59327,Campus Recruitment,3.5,1,1,0,3,22,83,1,0,Retention
EMP0635,47,Male,Sales,Specialist,28,5,44209,Job Board,4.8,9,1,1,1,47,17,0,0,Retention
EMP0636,29,Female,Marketing,Manager,25,1,78443,Campus Recruitment,2.8,9,3,0,3,23,58,1,0,Retention
EMP0637,49,Female,Engineering,Engineer,17,2,45029,Job Board,2.4,6,1,0,1,41,84,1,0,Retention
EMP0638,49,Male,Finance,Specialist,21,3,97613,Campus Recruitment,3.5,1,4,1,4,35,28,3,1,Turnover
EMP0639,58,Female,Finance,Analyst,5,2,109443,Job Board,1.8,0,1,1,3,3,18,2,0,Retention
EMP0640,62,Male,Sales,Engineer,16,4,86997,Job Board,4.2,6,5,1,2,34,32,0,0,Retention
EMP0641,57,Female,Marketing,Analyst,22,1,92559,Job Board,3.6,4,2,0,3,33,66,3,0,Retention
EMP0642,48,Male,Finance,Specialist,23,4,94892,Job Board,3.2,0,5,1,3,46,52,1,0,Retention
EMP0643,38,Male,Marketing,Analyst,17,4,100409,Campus Recruitment,3.1,3,3,0,3,17,34,2,0,Retention
EMP0644,30,Female,Marketing,Manager,7,4,38635,Campus Recruitment,4.4,3,1,0,4,45,58,0,1,Turnover
EMP0645,54,Female,Sales,Analyst,8,1,63065,Job Board,4.4,9,1,0,1,19,65,4,0,Retention
EMP0646,41,Male,Finance,Engineer,5,1,63783,Job Board,3.3,6,4,0,2,30,33,0,0,Retention
EMP0647,34,Female,Sales,Analyst,4,5,64152,Campus Recruitment,4.1,8,1,0,1,23,82,0,0,Retention
EMP0648,49,Female,Sales,Analyst,11,2,88741,Job Board,4.4,1,5,0,1,15,80,1,0,Retention
EMP0649,50,Male,Finance,Manager,24,2,81502,Job Board,3.8,0,3,0,5,14,27,1,0,Retention
EMP0650,34,Male,Finance,Analyst,28,5,59092,Job Board,3.3,1,2,0,4,2,76,4,1,Turnover
EMP0651,56,Female,Engineering,Analyst,27,5,47653,Internal Referral,3.9,6,1,1,5,39,75,4,0,Retention
EMP0652,27,Male,Engineering,Specialist,10,4,70469,Job Board,2.5,9,2,0,4,49,44,4,0,Retention
EMP0653,39,Male,Marketing,Specialist,24,5,116483,Internal Referral,3.6,5,1,0,1,18,44,3,0,Retention
EMP0654,26,Male,Finance,Engineer,0,3,89754,Job Board,3.3,3,3,0,1,6,65,3,0,Retention
EMP0655,46,Female,Engineering,Specialist,10,2,59978,Campus Recruitment,3.1,0,5,0,4,32,62,1,0,Retention
EMP0656,23,Female,Marketing,Specialist,18,5,117592,Internal Referral,1.8,0,3,0,1,21,47,1,0,Retention
EMP0657,31,Male,Marketing,Specialist,8,3,73169,Internal Referral,2.5,4,2,0,1,40,88,4,0,Retention
EMP0658,51,Female,Marketing,Specialist,26,3,78287,Job Board,3,0,1,0,2,28,33,3,0,Retention
EMP0659,26,Male,Engineering,Manager,1,3,84745,Job Board,4.4,6,2,1,5,27,85,2,0,Retention
EMP0660,54,Female,Finance,Specialist,11,3,35543,Internal Referral,3.8,0,5,0,5,2,71,3,0,Retention
EMP0661,22,Male,Sales,Manager,3,4,86392,Campus Recruitment,4.4,0,3,0,5,33,33,1,0,Retention
EMP0662,39,Male,Marketing,Manager,3,3,51067,Campus Recruitment,4.7,1,2,0,3,16,55,3,0,Retention
EMP0663,53,Female,Engineering,Specialist,17,4,81033,Job Board,3.8,9,2,0,2,39,56,1,0,Retention
EMP0664,32,Male,Engineering,Analyst,14,4,75256,Campus Recruitment,3.6,2,5,0,5,22,66,4,0,Retention
EMP0665,42,Female,Sales,Manager,18,3,99345,Campus Recruitment,2.5,0,1,0,5,43,18,4,0,Retention
EMP0666,47,Female,Sales,Analyst,12,2,52191,Job Board,5.5,8,2,0,2,47,18,4,0,Retention
EMP0667,46,Male,Engineering,Analyst,18,3,116803,Campus Recruitment,2.1,9,5,1,1,13,19,2,1,Turnover
EMP0668,43,Male,Finance,Specialist,16,3,102742,Job Board,3.6,7,1,1,5,2,55,2,0,Retention
EMP0669,48,Female,Sales,Engineer,5,3,116593,Internal Referral,4.3,4,1,0,1,14,75,1,0,Retention
EMP0670,34,Male,Engineering,Specialist,15,2,58992,Job Board,4.3,1,3,1,5,38,89,0,0,Retention
EMP0671,54,Male,Sales,Engineer,23,1,111531,Internal Referral,2.3,4,5,0,4,41,69,2,0,Retention
EMP0672,55,Male,Finance,Engineer,11,1,78803,Internal Referral,3.1,5,1,1,3,28,89,1,0,Retention
EMP0673,62,Male,Marketing,Specialist,18,4,93477,Campus Recruitment,2.7,0,3,0,5,7,27,3,0,Retention
EMP0674,56,Male,Sales,Specialist,4,4,43210,Campus Recruitment,1.5,3,4,0,4,18,28,4,0,Retention
EMP0675,22,Female,Finance,Engineer,16,2,113329,Campus Recruitment,3.6,8,5,1,2,41,74,4,0,Retention
EMP0676,42,Female,Engineering,Specialist,25,5,56270,Job Board,2.8,1,4,1,4,36,86,4,0,Retention
EMP0677,27,Male,Sales,Engineer,22,1,92008,Campus Recruitment,5,4,1,1,2,41,39,1,0,Retention
EMP0678,49,Male,Sales,Analyst,25,4,35197,Internal Referral,4.1,0,5,0,5,36,58,4,0,Retention
EMP0679,38,Male,Engineering,Specialist,28,1,37452,Campus Recruitment,3.5,3,3,1,2,44,24,2,0,Retention
EMP0680,26,Female,Marketing,Analyst,0,2,71486,Campus Recruitment,3,3,1,1,4,4,85,3,0,Retention
EMP0681,52,Male,Engineering,Manager,27,2,44859,Job Board,3.6,5,5,0,3,30,64,4,0,Retention
EMP0682,26,Female,Sales,Analyst,26,5,57236,Job Board,3.2,9,5,0,1,24,58,1,0,Retention
EMP0683,59,Female,Engineering,Analyst,24,5,61899,Internal Referral,3.6,8,4,0,1,20,28,3,0,Retention
EMP0684,24,Female,Finance,Engineer,23,2,62083,Job Board,5.4,2,1,1,3,46,29,4,0,Retention
EMP0685,44,Male,Engineering,Analyst,22,4,97708,Campus Recruitment,2.4,8,3,0,1,31,30,0,0,Retention
EMP0686,58,Female,Sales,Specialist,9,1,46663,Job Board,3.3,5,3,0,5,24,16,4,1,Turnover
EMP0687,58,Male,Engineering,Engineer,14,3,49053,Internal Referral,4.2,6,1,0,5,7,44,2,0,Retention
EMP0688,31,Female,Marketing,Manager,22,5,41085,Campus Recruitment,3.1,9,1,0,4,26,44,3,0,Retention
EMP0689,31,Male,Engineering,Specialist,20,3,60564,Internal Referral,5.1,1,2,0,4,13,45,2,0,Retention
EMP0690,40,Female,Marketing,Manager,20,4,119745,Job Board,4.2,9,4,0,2,8,34,0,0,Retention
EMP0691,38,Male,Finance,Analyst,10,5,89095,Job Board,2.8,5,1,1,4,5,63,0,0,Retention
EMP0692,42,Female,Marketing,Specialist,12,3,99517,Internal Referral,3.7,5,1,0,5,44,49,2,0,Retention
EMP0693,35,Male,Engineering,Specialist,4,4,51153,Campus Recruitment,2.8,1,2,1,4,13,37,3,0,Retention
EMP0694,30,Male,Sales,Manager,0,1,35247,Job Board,2.7,1,2,0,1,29,75,0,1,Turnover
EMP0695,22,Male,Marketing,Specialist,23,4,40553,Job Board,3.4,1,5,0,2,20,69,0,0,Retention
EMP0696,34,Male,Finance,Specialist,11,5,50811,Campus Recruitment,4.8,9,3,0,2,14,81,4,0,Retention
EMP0697,25,Female,Marketing,Specialist,10,2,36135,Job Board,4.2,0,4,0,5,32,22,1,0,Retention
EMP0698,22,Female,Marketing,Analyst,16,1,35573,Internal Referral,3.5,4,5,0,4,27,54,0,1,Turnover
EMP0699,61,Male,Marketing,Manager,3,3,109267,Job Board,4.3,7,1,1,1,25,73,3,1,Turnover
EMP0700,53,Female,Finance,Specialist,14,5,37189,Job Board,3.8,1,2,0,4,4,46,3,0,Retention
EMP0701,55,Male,Engineering,Engineer,24,2,110077,Campus Recruitment,2.3,4,3,0,3,21,21,4,0,Retention
EMP0702,49,Male,Marketing,Engineer,29,4,73646,Internal Referral,3.4,7,5,0,4,18,16,3,0,Retention
EMP0703,52,Female,Marketing,Engineer,8,2,106623,Campus Recruitment,3.4,9,3,0,5,39,20,4,0,Retention
EMP0704,29,Male,Sales,Engineer,20,5,83687,Job Board,4.3,4,2,1,4,15,50,0,0,Retention
EMP0705,60,Male,Finance,Analyst,19,5,98312,Job Board,2.9,1,5,0,2,38,46,0,0,Retention
EMP0706,47,Female,Marketing,Specialist,18,2,57564,Campus Recruitment,2.6,2,5,0,1,48,59,0,1,Turnover
EMP0707,55,Male,Finance,Manager,18,4,58835,Campus Recruitment,3.5,5,3,0,5,24,56,0,0,Retention
EMP0708,24,Male,Marketing,Specialist,11,2,91587,Campus Recruitment,2.9,4,2,0,3,8,67,1,0,Retention
EMP0709,33,Male,Engineering,Analyst,4,5,37697,Internal Referral,3.2,3,1,0,1,28,23,1,0,Retention
EMP0710,22,Male,Engineering,Engineer,9,5,110165,Job Board,3.4,3,5,0,1,21,89,0,0,Retention
EMP0711,26,Female,Marketing,Analyst,16,3,103922,Campus Recruitment,3.1,4,1,0,2,16,89,3,0,Retention
EMP0712,51,Female,Engineering,Specialist,4,3,47046,Job Board,4.5,1,2,0,2,16,63,4,0,Retention
EMP0713,51,Female,Marketing,Manager,21,1,87823,Internal Referral,4.9,8,5,0,2,35,16,2,0,Retention
EMP0714,38,Male,Engineering,Analyst,15,5,103580,Internal Referral,4.4,1,5,1,5,17,81,4,0,Retention
EMP0715,44,Male,Sales,Manager,6,3,83370,Internal Referral,1.7,9,1,0,4,9,25,2,0,Retention
EMP0716,36,Female,Sales,Analyst,27,2,39615,Internal Referral,2.9,1,4,1,1,35,64,2,0,Retention
EMP0717,58,Male,Sales,Manager,8,4,35060,Job Board,3.3,9,1,1,4,29,49,0,0,Retention
EMP0718,42,Male,Finance,Manager,2,2,106436,Internal Referral,1.7,8,1,0,4,39,29,2,0,Retention
EMP0719,35,Male,Finance,Engineer,14,4,90519,Internal Referral,2.6,2,4,0,2,18,89,0,0,Retention
EMP0720,23,Male,Sales,Manager,15,3,101117,Campus Recruitment,3.3,9,2,0,4,12,45,1,0,Retention
EMP0721,32,Female,Finance,Engineer,17,1,91158,Internal Referral,3.1,6,2,1,1,19,76,3,0,Retention
EMP0722,60,Female,Engineering,Specialist,13,2,64782,Campus Recruitment,3.5,3,5,0,1,48,42,2,0,Retention
EMP0723,59,Female,Marketing,Specialist,2,2,115709,Internal Referral,2.1,5,3,0,3,22,39,3,1,Turnover
EMP0724,55,Male,Marketing,Engineer,11,2,108533,Internal Referral,3,3,3,0,5,49,39,0,1,Turnover
EMP0725,59,Female,Marketing,Engineer,8,4,88255,Campus Recruitment,3.7,9,5,1,4,15,89,2,0,Retention
EMP0726,55,Female,Sales,Analyst,27,3,102684,Internal Referral,3.5,6,3,0,5,1,15,4,1,Turnover
EMP0727,39,Male,Finance,Analyst,6,2,86918,Job Board,3.9,0,1,0,5,2,73,1,1,Turnover
EMP0728,51,Male,Engineering,Analyst,8,2,114284,Job Board,3.9,2,1,0,5,8,83,1,1,Turnover
EMP0729,36,Female,Engineering,Specialist,12,1,109558,Internal Referral,3.1,2,4,0,5,22,88,2,0,Retention
EMP0730,48,Female,Sales,Analyst,17,1,115549,Job Board,3.6,0,4,0,1,25,56,1,0,Retention
EMP0731,55,Female,Engineering,Manager,4,3,111422,Campus Recruitment,2.7,5,5,1,4,2,48,4,0,Retention
EMP0732,59,Female,Engineering,Manager,12,3,55256,Internal Referral,3.2,8,5,1,3,9,80,3,0,Retention
EMP0733,54,Male,Engineering,Analyst,3,5,60005,Internal Referral,2.4,7,5,1,5,9,32,4,0,Retention
EMP0734,45,Female,Engineering,Manager,1,1,36638,Campus Recruitment,4.6,6,1,0,3,13,19,1,0,Retention
EMP0735,36,Female,Finance,Specialist,15,5,67419,Campus Recruitment,3.2,9,3,0,1,6,34,3,0,Retention
EMP0736,51,Male,Engineering,Manager,8,4,63377,Campus Recruitment,4.6,7,5,0,1,30,80,4,0,Retention
EMP0737,63,Female,Marketing,Specialist,8,5,73116,Internal Referral,3.8,5,5,0,2,15,89,0,0,Retention
EMP0738,38,Male,Sales,Engineer,5,2,66634,Campus Recruitment,2.6,8,1,0,5,15,76,0,0,Retention
EMP0739,26,Male,Finance,Engineer,10,5,112291,Campus Recruitment,3.8,2,1,0,2,7,46,3,1,Turnover
EMP0740,50,Male,Engineering,Engineer,21,3,53382,Job Board,4.3,9,1,0,3,11,72,3,0,Retention
EMP0741,25,Female,Finance,Engineer,23,4,86063,Job Board,3.4,9,3,0,4,40,64,3,0,Retention
EMP0742,31,Female,Engineering,Manager,21,2,52394,Internal Referral,3.6,8,5,0,2,38,52,0,0,Retention
EMP0743,38,Male,Marketing,Analyst,0,5,97789,Job Board,2.9,3,2,1,1,40,69,4,0,Retention
EMP0744,31,Female,Sales,Manager,3,4,30864,Job Board,3.5,6,2,0,5,2,42,3,0,Retention
EMP0745,38,Female,Engineering,Specialist,12,4,70222,Campus Recruitment,3.7,8,5,1,3,48,88,0,1,Turnover
EMP0746,41,Male,Engineering,Manager,22,2,43666,Campus Recruitment,2.9,1,5,1,1,39,36,3,0,Retention
EMP0747,45,Male,Engineering,Manager,12,5,50955,Job Board,2.4,1,5,0,4,10,57,3,0,Retention
EMP0748,26,Female,Engineering,Specialist,12,4,111845,Job Board,4.8,8,5,0,5,44,50,3,0,Retention
EMP0749,55,Male,Sales,Engineer,1,4,99590,Job Board,4.1,2,3,0,4,17,66,0,0,Retention
EMP0750,27,Female,Sales,Engineer,8,1,96471,Internal Referral,3,8,2,1,4,7,50,4,0,Retention
EMP0751,23,Female,Marketing,Engineer,23,4,118314,Internal Referral,3.7,4,4,0,5,40,42,0,0,Retention
EMP0752,34,Female,Sales,Analyst,7,1,73298,Internal Referral,2,5,2,1,5,39,72,0,0,Retention
EMP0753,64,Female,Engineering,Specialist,6,5,93108,Job Board,1.5,1,2,0,4,4,50,3,0,Retention
EMP0754,64,Male,Marketing,Specialist,3,5,78924,Job Board,4.6,7,1,1,3,35,84,2,0,Retention
EMP0755,32,Male,Marketing,Manager,17,5,46709,Internal Referral,3.7,8,5,1,5,47,23,2,0,Retention
EMP0756,44,Male,Marketing,Analyst,2,3,39726,Internal Referral,3.5,1,5,0,1,36,35,2,1,Turnover
EMP0757,37,Male,Engineering,Engineer,27,5,90824,Job Board,3.7,5,5,0,2,31,78,0,0,Retention
EMP0758,52,Female,Finance,Analyst,5,4,70542,Campus Recruitment,6.7,5,1,0,3,25,75,3,1,Turnover
EMP0759,32,Female,Engineering,Specialist,11,2,50245,Internal Referral,4.4,7,3,0,5,41,54,2,0,Retention
EMP0760,37,Male,Sales,Specialist,11,1,64753,Job Board,2.5,9,3,0,5,13,70,1,0,Retention
EMP0761,29,Female,Sales,Manager,20,3,109788,Job Board,1.8,4,4,1,3,18,18,1,0,Retention
EMP0762,25,Female,Engineering,Manager,27,5,51316,Campus Recruitment,4.6,8,3,0,2,21,45,1,0,Retention
EMP0763,61,Female,Engineering,Specialist,7,5,114698,Job Board,4.4,0,3,1,4,48,41,4,0,Retention
EMP0764,25,Male,Marketing,Engineer,21,2,45960,Job Board,4.1,8,5,1,1,1,72,3,0,Retention
EMP0765,46,Male,Engineering,Engineer,21,2,60791,Internal Referral,2.7,9,2,0,5,36,39,0,0,Retention
EMP0766,24,Male,Marketing,Analyst,0,3,55216,Internal Referral,3.9,6,3,1,2,8,83,0,0,Retention
EMP0767,53,Female,Sales,Specialist,3,1,62467,Campus Recruitment,2.8,3,3,0,1,48,84,3,0,Retention
EMP0768,24,Male,Marketing,Specialist,20,5,94427,Campus Recruitment,4.2,2,1,1,3,21,19,4,1,Turnover
EMP0769,48,Male,Engineering,Engineer,27,3,92047,Job Board,4.5,9,4,0,5,43,22,3,0,Retention
EMP0770,50,Male,Sales,Engineer,10,4,103290,Internal Referral,3,5,1,0,4,21,23,4,0,Retention
EMP0771,53,Male,Finance,Specialist,2,4,77014,Campus Recruitment,4.6,0,5,0,3,27,29,2,0,Retention
EMP0772,40,Male,Marketing,Manager,12,3,34078,Campus Recruitment,3.6,2,2,0,5,19,21,2,0,Retention
EMP0773,42,Male,Sales,Specialist,24,5,108389,Campus Recruitment,4,1,4,0,2,23,86,4,0,Retention
EMP0774,26,Female,Marketing,Specialist,16,3,80519,Job Board,2.2,8,1,0,1,43,29,3,0,Retention
EMP0775,39,Female,Sales,Engineer,21,5,34042,Internal Referral,3.7,2,3,0,1,35,51,2,0,Retention
EMP0776,49,Male,Sales,Engineer,21,2,79052,Campus Recruitment,2.8,1,3,1,5,40,53,3,0,Retention
EMP0777,63,Male,Marketing,Manager,9,3,44389,Internal Referral,4,3,4,0,3,42,20,2,0,Retention
EMP0778,43,Female,Finance,Manager,20,5,98111,Campus Recruitment,5,1,3,0,4,48,71,3,1,Turnover
EMP0779,42,Female,Sales,Analyst,11,3,80733,Campus Recruitment,3.8,0,1,0,2,5,33,3,0,Retention
EMP0780,27,Male,Sales,Specialist,14,3,64754,Internal Referral,2.6,5,1,1,5,41,77,1,0,Retention
EMP0781,22,Male,Sales,Engineer,20,5,48624,Internal Referral,4.1,9,3,1,2,8,45,4,0,Retention
EMP0782,26,Male,Finance,Manager,9,5,115886,Internal Referral,3.9,7,3,0,1,11,89,0,1,Turnover
EMP0783,62,Male,Finance,Analyst,13,1,56681,Job Board,5.6,9,5,0,4,16,24,4,0,Retention
EMP0784,33,Female,Engineering,Analyst,12,3,119524,Campus Recruitment,3.8,9,2,0,2,39,81,3,0,Retention
EMP0785,47,Male,Marketing,Engineer,4,4,111006,Job Board,2.9,1,4,0,5,47,76,3,0,Retention
EMP0786,55,Male,Finance,Engineer,5,3,54704,Internal Referral,4.3,8,1,1,4,24,17,4,0,Retention
EMP0787,35,Male,Marketing,Analyst,23,3,37493,Campus Recruitment,3.4,2,4,0,3,21,32,3,0,Retention
EMP0788,47,Male,Engineering,Manager,1,5,99639,Job Board,3.6,7,5,1,5,23,39,2,1,Turnover
EMP0789,48,Female,Marketing,Analyst,21,3,84383,Campus Recruitment,2.6,7,1,0,2,49,34,3,0,Retention
EMP0790,30,Female,Finance,Specialist,16,3,32994,Job Board,3.4,2,5,1,4,38,72,4,0,Retention
EMP0791,47,Female,Marketing,Specialist,3,4,99280,Internal Referral,3.5,2,5,0,5,47,64,4,0,Retention
EMP0792,43,Male,Finance,Engineer,13,5,77234,Job Board,3.4,5,3,1,4,8,24,4,0,Retention
EMP0793,51,Male,Marketing,Manager,9,3,77291,Campus Recruitment,2.9,0,4,1,4,7,35,1,0,Retention
EMP0794,64,Female,Finance,Manager,2,2,35594,Campus Recruitment,3.8,3,4,1,4,2,43,1,1,Turnover
EMP0795,38,Male,Finance,Specialist,24,1,37371,Campus Recruitment,2.6,0,3,0,2,30,24,1,0,Retention
EMP0796,47,Male,Marketing,Analyst,2,4,77315,Campus Recruitment,2.3,2,4,0,5,13,27,1,1,Turnover
EMP0797,57,Female,Engineering,Engineer,14,3,113564,Internal Referral,4.2,8,3,0,1,23,61,1,1,Turnover
